gen_id,name,type,file_count,dir_count,total_size_bytes,total_size_gib,zero_byte_files
0318_155727,00,dir,0,0,0,0.0,0
0318_155727,01,dir,0,0,0,0.0,0
0318_155727,02,dir,0,0,0,0.0,0
0318_155727,03,dir,0,0,0,0.0,0
0318_155727,04,dir,0,0,0,0.0,0
0318_155727,05,dir,0,0,0,0.0,0
0318_155727,06,dir,0,0,0,0.0,0
0318_155727,07,dir,0,0,0,0.0,0
0318_155727,08,dir,0,0,0,0.0,0
0318_155727,09,dir,0,0,0,0.0,0
0318_155727,0a,dir,0,0,0,0.0,0
0318_155727,0b,dir,0,0,0,0.0,0
0318_155727,0c,dir,0,0,0,0.0,0
0318_155727,0d,dir,0,0,0,0.0,0
0318_155727,0e,dir,0,0,0,0.0,0
0318_155727,0f,dir,0,0,0,0.0,0
0318_155727,10,dir,0,0,0,0.0,0
0318_155727,11,dir,0,0,0,0.0,0
0318_155727,12,dir,0,0,0,0.0,0
0318_155727,13,dir,0,0,0,0.0,0
0318_155727,14,dir,0,0,0,0.0,0
0318_155727,15,dir,0,0,0,0.0,0
0318_155727,16,dir,0,0,0,0.0,0
0318_155727,17,dir,0,0,0,0.0,0
0318_155727,18,dir,0,0,0,0.0,0
0318_155727,19,dir,0,0,0,0.0,0
0318_155727,1a,dir,0,0,0,0.0,0
0318_155727,1b,dir,0,0,0,0.0,0
0318_155727,1c,dir,0,0,0,0.0,0
0318_155727,1d,dir,0,0,0,0.0,0
0318_155727,1e,dir,0,0,0,0.0,0
0318_155727,1f,dir,0,0,0,0.0,0
0318_155727,20,dir,0,0,0,0.0,0
0318_155727,21,dir,0,0,0,0.0,0
0318_155727,22,dir,0,0,0,0.0,0
0318_155727,23,dir,0,0,0,0.0,0
0318_155727,24,dir,0,0,0,0.0,0
0318_155727,25,dir,0,0,0,0.0,0
0318_155727,26,dir,0,0,0,0.0,0
0318_155727,27,dir,0,0,0,0.0,0
0318_155727,28,dir,0,0,0,0.0,0
0318_155727,29,dir,0,0,0,0.0,0
0318_155727,2a,dir,0,0,0,0.0,0
0318_155727,2b,dir,0,0,0,0.0,0
0318_155727,2c,dir,0,0,0,0.0,0
0318_155727,2d,dir,0,0,0,0.0,0
0318_155727,2e,dir,0,0,0,0.0,0
0318_155727,2f,dir,0,0,0,0.0,0
0318_155727,30,dir,0,0,0,0.0,0
0318_155727,31,dir,0,0,0,0.0,0
0318_155727,32,dir,0,0,0,0.0,0
0318_155727,33,dir,0,0,0,0.0,0
0318_155727,34,dir,0,0,0,0.0,0
0318_155727,35,dir,0,0,0,0.0,0
0318_155727,36,dir,0,0,0,0.0,0
0318_155727,37,dir,0,0,0,0.0,0
0318_155727,38,dir,0,0,0,0.0,0
0318_155727,39,dir,0,0,0,0.0,0
0318_155727,3a,dir,0,0,0,0.0,0
0318_155727,3b,dir,0,0,0,0.0,0
0318_155727,3c,dir,0,0,0,0.0,0
0318_155727,3d,dir,0,0,0,0.0,0
0318_155727,3e,dir,0,0,0,0.0,0
0318_155727,3f,dir,0,0,0,0.0,0
0318_155727,40,dir,0,0,0,0.0,0
0318_155727,41,dir,0,0,0,0.0,0
0318_155727,42,dir,0,0,0,0.0,0
0318_155727,43,dir,0,0,0,0.0,0
0318_155727,44,dir,0,0,0,0.0,0
0318_155727,45,dir,0,0,0,0.0,0
0318_155727,46,dir,0,0,0,0.0,0
0318_155727,47,dir,0,0,0,0.0,0
0318_155727,48,dir,0,0,0,0.0,0
0318_155727,49,dir,0,0,0,0.0,0
0318_155727,4a,dir,0,0,0,0.0,0
0318_155727,4b,dir,0,0,0,0.0,0
0318_155727,4c,dir,0,0,0,0.0,0
0318_155727,4d,dir,0,0,0,0.0,0
0318_155727,4e,dir,0,0,0,0.0,0
0318_155727,4f,dir,0,0,0,0.0,0
0318_155727,50,dir,0,0,0,0.0,0
0318_155727,51,dir,0,0,0,0.0,0
0318_155727,52,dir,0,0,0,0.0,0
0318_155727,53,dir,0,0,0,0.0,0
0318_155727,54,dir,0,0,0,0.0,0
0318_155727,55,dir,0,0,0,0.0,0
0318_155727,56,dir,0,0,0,0.0,0
0318_155727,57,dir,0,0,0,0.0,0
0318_155727,58,dir,0,0,0,0.0,0
0318_155727,59,dir,0,0,0,0.0,0
0318_155727,5a,dir,0,0,0,0.0,0
0318_155727,5b,dir,0,0,0,0.0,0
0318_155727,5c,dir,0,0,0,0.0,0
0318_155727,5d,dir,0,0,0,0.0,0
0318_155727,5e,dir,0,0,0,0.0,0
0318_155727,5f,dir,0,0,0,0.0,0
0318_155727,60,dir,0,0,0,0.0,0
0318_155727,61,dir,0,0,0,0.0,0
0318_155727,62,dir,0,0,0,0.0,0
0318_155727,63,dir,0,0,0,0.0,0
0318_155727,64,dir,0,0,0,0.0,0
0318_155727,65,dir,0,0,0,0.0,0
0318_155727,66,dir,0,0,0,0.0,0
0318_155727,67,dir,0,0,0,0.0,0
0318_155727,68,dir,0,0,0,0.0,0
0318_155727,69,dir,0,0,0,0.0,0
0318_155727,6a,dir,0,0,0,0.0,0
0318_155727,6b,dir,0,0,0,0.0,0
0318_155727,6c,dir,0,0,0,0.0,0
0318_155727,6d,dir,0,0,0,0.0,0
0318_155727,6e,dir,0,0,0,0.0,0
0318_155727,6f,dir,0,0,0,0.0,0
0318_155727,70,dir,0,0,0,0.0,0
0318_155727,71,dir,0,0,0,0.0,0
0318_155727,72,dir,0,0,0,0.0,0
0318_155727,73,dir,0,0,0,0.0,0
0318_155727,74,dir,0,0,0,0.0,0
0318_155727,75,dir,0,0,0,0.0,0
0318_155727,76,dir,0,0,0,0.0,0
0318_155727,77,dir,0,0,0,0.0,0
0318_155727,78,dir,0,0,0,0.0,0
0318_155727,79,dir,0,0,0,0.0,0
0318_155727,7a,dir,0,0,0,0.0,0
0318_155727,7b,dir,0,0,0,0.0,0
0318_155727,7c,dir,0,0,0,0.0,0
0318_155727,7d,dir,0,0,0,0.0,0
0318_155727,7e,dir,0,0,0,0.0,0
0318_155727,7f,dir,0,0,0,0.0,0
0318_155727,80,dir,0,0,0,0.0,0
0318_155727,81,dir,0,0,0,0.0,0
0318_155727,82,dir,0,0,0,0.0,0
0318_155727,83,dir,0,0,0,0.0,0
0318_155727,84,dir,0,0,0,0.0,0
0318_155727,85,dir,0,0,0,0.0,0
0318_155727,86,dir,0,0,0,0.0,0
0318_155727,87,dir,0,0,0,0.0,0
0318_155727,88,dir,0,0,0,0.0,0
0318_155727,89,dir,0,0,0,0.0,0
0318_155727,8a,dir,0,0,0,0.0,0
0318_155727,8b,dir,0,0,0,0.0,0
0318_155727,8c,dir,0,0,0,0.0,0
0318_155727,8d,dir,0,0,0,0.0,0
0318_155727,8e,dir,0,0,0,0.0,0
0318_155727,8f,dir,0,0,0,0.0,0
0318_155727,90,dir,0,0,0,0.0,0
0318_155727,91,dir,0,0,0,0.0,0
0318_155727,92,dir,0,0,0,0.0,0
0318_155727,93,dir,0,0,0,0.0,0
0318_155727,94,dir,0,0,0,0.0,0
0318_155727,95,dir,0,0,0,0.0,0
0318_155727,96,dir,0,0,0,0.0,0
0318_155727,97,dir,0,0,0,0.0,0
0318_155727,98,dir,0,0,0,0.0,0
0318_155727,99,dir,0,0,0,0.0,0
0318_155727,9a,dir,0,0,0,0.0,0
0318_155727,9b,dir,0,0,0,0.0,0
0318_155727,9c,dir,0,0,0,0.0,0
0318_155727,9d,dir,0,0,0,0.0,0
0318_155727,9e,dir,0,0,0,0.0,0
0318_155727,9f,dir,0,0,0,0.0,0
0318_155727,a0,dir,0,0,0,0.0,0
0318_155727,a1,dir,0,0,0,0.0,0
0318_155727,a2,dir,0,0,0,0.0,0
0318_155727,a3,dir,0,0,0,0.0,0
0318_155727,a4,dir,0,0,0,0.0,0
0318_155727,a5,dir,0,0,0,0.0,0
0318_155727,a6,dir,0,0,0,0.0,0
0318_155727,a7,dir,0,0,0,0.0,0
0318_155727,a8,dir,0,0,0,0.0,0
0318_155727,a9,dir,0,0,0,0.0,0
0318_155727,aa,dir,0,0,0,0.0,0
0318_155727,ab,dir,0,0,0,0.0,0
0318_155727,ac,dir,0,0,0,0.0,0
0318_155727,ad,dir,0,0,0,0.0,0
0318_155727,ae,dir,0,0,0,0.0,0
0318_155727,af,dir,0,0,0,0.0,0
0318_155727,b0,dir,0,0,0,0.0,0
0318_155727,b1,dir,0,0,0,0.0,0
0318_155727,b2,dir,0,0,0,0.0,0
0318_155727,b3,dir,0,0,0,0.0,0
0318_155727,b4,dir,0,0,0,0.0,0
0318_155727,b5,dir,0,0,0,0.0,0
0318_155727,b6,dir,0,0,0,0.0,0
0318_155727,b7,dir,0,0,0,0.0,0
0318_155727,b8,dir,0,0,0,0.0,0
0318_155727,b9,dir,0,0,0,0.0,0
0318_155727,ba,dir,0,0,0,0.0,0
0318_155727,bb,dir,0,0,0,0.0,0
0318_155727,bc,dir,0,0,0,0.0,0
0318_155727,bd,dir,0,0,0,0.0,0
0318_155727,be,dir,0,0,0,0.0,0
0318_155727,bf,dir,0,0,0,0.0,0
0318_155727,c0,dir,0,0,0,0.0,0
0318_155727,c1,dir,0,0,0,0.0,0
0318_155727,c2,dir,0,0,0,0.0,0
0318_155727,c3,dir,0,0,0,0.0,0
0318_155727,c4,dir,0,0,0,0.0,0
0318_155727,c5,dir,0,0,0,0.0,0
0318_155727,c6,dir,0,0,0,0.0,0
0318_155727,c7,dir,0,0,0,0.0,0
0318_155727,c8,dir,0,0,0,0.0,0
0318_155727,c9,dir,0,0,0,0.0,0
0318_155727,ca,dir,0,0,0,0.0,0
0318_155727,cb,dir,0,0,0,0.0,0
0318_155727,cc,dir,0,0,0,0.0,0
0318_155727,cd,dir,0,0,0,0.0,0
0318_155727,ce,dir,0,0,0,0.0,0
0318_155727,cf,dir,0,0,0,0.0,0
0318_155727,d0,dir,0,0,0,0.0,0
0318_155727,d1,dir,0,0,0,0.0,0
0318_155727,d2,dir,0,0,0,0.0,0
0318_155727,d3,dir,0,0,0,0.0,0
0318_155727,d4,dir,0,0,0,0.0,0
0318_155727,d5,dir,0,0,0,0.0,0
0318_155727,d6,dir,0,0,0,0.0,0
0318_155727,d7,dir,0,0,0,0.0,0
0318_155727,d8,dir,0,0,0,0.0,0
0318_155727,d9,dir,0,0,0,0.0,0
0318_155727,da,dir,0,0,0,0.0,0
0318_155727,db,dir,0,0,0,0.0,0
0318_155727,dc,dir,0,0,0,0.0,0
0318_155727,dd,dir,0,0,0,0.0,0
0318_155727,de,dir,0,0,0,0.0,0
0318_155727,df,dir,0,0,0,0.0,0
0318_155727,e0,dir,0,0,0,0.0,0
0318_155727,e1,dir,0,0,0,0.0,0
0318_155727,e2,dir,0,0,0,0.0,0
0318_155727,e3,dir,0,0,0,0.0,0
0318_155727,e4,dir,0,0,0,0.0,0
0318_155727,e5,dir,0,0,0,0.0,0
0318_155727,e6,dir,0,0,0,0.0,0
0318_155727,e7,dir,0,0,0,0.0,0
0318_155727,e8,dir,0,0,0,0.0,0
0318_155727,e9,dir,0,0,0,0.0,0
0318_155727,ea,dir,0,0,0,0.0,0
0318_155727,eb,dir,0,0,0,0.0,0
0318_155727,ec,dir,0,0,0,0.0,0
0318_155727,ed,dir,0,0,0,0.0,0
0318_155727,ee,dir,0,0,0,0.0,0
0318_155727,ef,dir,0,0,0,0.0,0
0318_155727,f0,dir,0,0,0,0.0,0
0318_155727,f1,dir,0,0,0,0.0,0
0318_155727,f2,dir,0,0,0,0.0,0
0318_155727,f3,dir,0,0,0,0.0,0
0318_155727,f4,dir,0,0,0,0.0,0
0318_155727,f5,dir,0,0,0,0.0,0
0318_155727,f6,dir,0,0,0,0.0,0
0318_155727,f7,dir,0,0,0,0.0,0
0318_155727,f8,dir,0,0,0,0.0,0
0318_155727,f9,dir,0,0,0,0.0,0
0318_155727,fa,dir,0,0,0,0.0,0
0318_155727,fb,dir,0,0,0,0.0,0
0318_155727,fc,dir,0,0,0,0.0,0
0318_155727,fd,dir,0,0,0,0.0,0
0318_155727,fe,dir,0,0,0,0.0,0
0318_155727,ff,dir,0,0,0,0.0,0
0318_155727,Info.plist.tmp,file,1,0,858679,0.0008,0
0318_155727,Snapshot,dir,19625,256,56713615632,52.8187,0
0318_155727,Status.plist,file,1,0,192,0.0,0
0318_155727,Status.plist.backup,file,1,0,192,0.0,0
0401_020720,00,dir,0,0,0,0.0,0
0401_020720,01,dir,0,0,0,0.0,0
0401_020720,02,dir,0,0,0,0.0,0
0401_020720,03,dir,0,0,0,0.0,0
0401_020720,04,dir,0,0,0,0.0,0
0401_020720,05,dir,0,0,0,0.0,0
0401_020720,06,dir,0,0,0,0.0,0
0401_020720,07,dir,0,0,0,0.0,0
0401_020720,08,dir,0,0,0,0.0,0
0401_020720,09,dir,0,0,0,0.0,0
0401_020720,0a,dir,0,0,0,0.0,0
0401_020720,0b,dir,0,0,0,0.0,0
0401_020720,0c,dir,0,0,0,0.0,0
0401_020720,0d,dir,0,0,0,0.0,0
0401_020720,0e,dir,0,0,0,0.0,0
0401_020720,0f,dir,0,0,0,0.0,0
0401_020720,10,dir,0,0,0,0.0,0
0401_020720,11,dir,0,0,0,0.0,0
0401_020720,12,dir,0,0,0,0.0,0
0401_020720,13,dir,0,0,0,0.0,0
0401_020720,14,dir,0,0,0,0.0,0
0401_020720,15,dir,0,0,0,0.0,0
0401_020720,16,dir,0,0,0,0.0,0
0401_020720,17,dir,0,0,0,0.0,0
0401_020720,18,dir,0,0,0,0.0,0
0401_020720,19,dir,0,0,0,0.0,0
0401_020720,1a,dir,0,0,0,0.0,0
0401_020720,1b,dir,0,0,0,0.0,0
0401_020720,1c,dir,0,0,0,0.0,0
0401_020720,1d,dir,0,0,0,0.0,0
0401_020720,1e,dir,0,0,0,0.0,0
0401_020720,1f,dir,0,0,0,0.0,0
0401_020720,20,dir,0,0,0,0.0,0
0401_020720,21,dir,0,0,0,0.0,0
0401_020720,22,dir,0,0,0,0.0,0
0401_020720,23,dir,0,0,0,0.0,0
0401_020720,24,dir,0,0,0,0.0,0
0401_020720,25,dir,0,0,0,0.0,0
0401_020720,26,dir,0,0,0,0.0,0
0401_020720,27,dir,0,0,0,0.0,0
0401_020720,28,dir,0,0,0,0.0,0
0401_020720,29,dir,0,0,0,0.0,0
0401_020720,2a,dir,0,0,0,0.0,0
0401_020720,2b,dir,0,0,0,0.0,0
0401_020720,2c,dir,0,0,0,0.0,0
0401_020720,2d,dir,0,0,0,0.0,0
0401_020720,2e,dir,0,0,0,0.0,0
0401_020720,2f,dir,0,0,0,0.0,0
0401_020720,30,dir,0,0,0,0.0,0
0401_020720,31,dir,0,0,0,0.0,0
0401_020720,32,dir,0,0,0,0.0,0
0401_020720,33,dir,0,0,0,0.0,0
0401_020720,34,dir,0,0,0,0.0,0
0401_020720,35,dir,0,0,0,0.0,0
0401_020720,36,dir,0,0,0,0.0,0
0401_020720,37,dir,0,0,0,0.0,0
0401_020720,38,dir,0,0,0,0.0,0
0401_020720,39,dir,0,0,0,0.0,0
0401_020720,3a,dir,0,0,0,0.0,0
0401_020720,3b,dir,0,0,0,0.0,0
0401_020720,3c,dir,0,0,0,0.0,0
0401_020720,3d,dir,0,0,0,0.0,0
0401_020720,3e,dir,0,0,0,0.0,0
0401_020720,3f,dir,0,0,0,0.0,0
0401_020720,40,dir,0,0,0,0.0,0
0401_020720,41,dir,0,0,0,0.0,0
0401_020720,42,dir,0,0,0,0.0,0
0401_020720,43,dir,0,0,0,0.0,0
0401_020720,44,dir,0,0,0,0.0,0
0401_020720,45,dir,0,0,0,0.0,0
0401_020720,46,dir,0,0,0,0.0,0
0401_020720,47,dir,0,0,0,0.0,0
0401_020720,48,dir,0,0,0,0.0,0
0401_020720,49,dir,0,0,0,0.0,0
0401_020720,4a,dir,0,0,0,0.0,0
0401_020720,4b,dir,0,0,0,0.0,0
0401_020720,4c,dir,0,0,0,0.0,0
0401_020720,4d,dir,0,0,0,0.0,0
0401_020720,4e,dir,0,0,0,0.0,0
0401_020720,4f,dir,0,0,0,0.0,0
0401_020720,50,dir,0,0,0,0.0,0
0401_020720,51,dir,0,0,0,0.0,0
0401_020720,52,dir,0,0,0,0.0,0
0401_020720,53,dir,0,0,0,0.0,0
0401_020720,54,dir,0,0,0,0.0,0
0401_020720,55,dir,0,0,0,0.0,0
0401_020720,56,dir,0,0,0,0.0,0
0401_020720,57,dir,0,0,0,0.0,0
0401_020720,58,dir,0,0,0,0.0,0
0401_020720,59,dir,0,0,0,0.0,0
0401_020720,5a,dir,0,0,0,0.0,0
0401_020720,5b,dir,0,0,0,0.0,0
0401_020720,5c,dir,0,0,0,0.0,0
0401_020720,5d,dir,0,0,0,0.0,0
0401_020720,5e,dir,0,0,0,0.0,0
0401_020720,5f,dir,0,0,0,0.0,0
0401_020720,60,dir,0,0,0,0.0,0
0401_020720,61,dir,0,0,0,0.0,0
0401_020720,62,dir,0,0,0,0.0,0
0401_020720,63,dir,0,0,0,0.0,0
0401_020720,64,dir,0,0,0,0.0,0
0401_020720,65,dir,0,0,0,0.0,0
0401_020720,66,dir,0,0,0,0.0,0
0401_020720,67,dir,0,0,0,0.0,0
0401_020720,68,dir,0,0,0,0.0,0
0401_020720,69,dir,0,0,0,0.0,0
0401_020720,6a,dir,0,0,0,0.0,0
0401_020720,6b,dir,0,0,0,0.0,0
0401_020720,6c,dir,0,0,0,0.0,0
0401_020720,6d,dir,0,0,0,0.0,0
0401_020720,6e,dir,0,0,0,0.0,0
0401_020720,6f,dir,0,0,0,0.0,0
0401_020720,70,dir,0,0,0,0.0,0
0401_020720,71,dir,0,0,0,0.0,0
0401_020720,72,dir,0,0,0,0.0,0
0401_020720,73,dir,0,0,0,0.0,0
0401_020720,74,dir,0,0,0,0.0,0
0401_020720,75,dir,0,0,0,0.0,0
0401_020720,76,dir,0,0,0,0.0,0
0401_020720,77,dir,0,0,0,0.0,0
0401_020720,78,dir,0,0,0,0.0,0
0401_020720,79,dir,0,0,0,0.0,0
0401_020720,7a,dir,0,0,0,0.0,0
0401_020720,7b,dir,0,0,0,0.0,0
0401_020720,7c,dir,0,0,0,0.0,0
0401_020720,7d,dir,0,0,0,0.0,0
0401_020720,7e,dir,0,0,0,0.0,0
0401_020720,7f,dir,0,0,0,0.0,0
0401_020720,80,dir,0,0,0,0.0,0
0401_020720,81,dir,0,0,0,0.0,0
0401_020720,82,dir,0,0,0,0.0,0
0401_020720,83,dir,0,0,0,0.0,0
0401_020720,84,dir,0,0,0,0.0,0
0401_020720,85,dir,0,0,0,0.0,0
0401_020720,86,dir,0,0,0,0.0,0
0401_020720,87,dir,0,0,0,0.0,0
0401_020720,88,dir,0,0,0,0.0,0
0401_020720,89,dir,0,0,0,0.0,0
0401_020720,8a,dir,0,0,0,0.0,0
0401_020720,8b,dir,0,0,0,0.0,0
0401_020720,8c,dir,0,0,0,0.0,0
0401_020720,8d,dir,0,0,0,0.0,0
