bucket,is_hex_bucket,file_count,total_size_bytes,total_size_gib,zero_byte_files,small_1kb_or_less,large_1mb_or_more,large_100mb_or_more,category_counts,magic_counts
00,True,84,12591856,0.0117,0,38,5,0,"{""snapshot_file"": 84}","{""binary_or_unknown"": 84}"
01,True,75,9092896,0.0085,0,32,1,0,"{""snapshot_file"": 75}","{""binary_or_unknown"": 75}"
02,True,86,343797648,0.3202,0,41,3,1,"{""snapshot_file"": 86}","{""binary_or_unknown"": 85, ""json_like"": 1}"
03,True,64,17741536,0.0165,0,25,2,0,"{""snapshot_file"": 64}","{""binary_or_unknown"": 64}"
04,True,69,6317184,0.0059,0,29,1,0,"{""snapshot_file"": 69}","{""binary_or_unknown"": 69}"
05,True,90,39597936,0.0369,0,34,6,0,"{""snapshot_file"": 90}","{""binary_or_unknown"": 89, ""json_like"": 1}"
06,True,56,4443504,0.0041,0,22,1,0,"{""snapshot_file"": 56}","{""binary_or_unknown"": 55, ""json_like"": 1}"
07,True,75,163488608,0.1523,0,28,3,1,"{""snapshot_file"": 75}","{""binary_or_unknown"": 74, ""json_like"": 1}"
08,True,83,970496672,0.9038,0,31,7,3,"{""snapshot_file"": 83}","{""binary_or_unknown"": 82, ""json_like"": 1}"
09,True,70,13714864,0.0128,0,30,2,0,"{""snapshot_file"": 70}","{""binary_or_unknown"": 70}"
0a,True,75,8724000,0.0081,0,34,3,0,"{""snapshot_file"": 75}","{""binary_or_unknown"": 75}"
0b,True,70,12686672,0.0118,0,28,4,0,"{""snapshot_file"": 70}","{""binary_or_unknown"": 69, ""json_like"": 1}"
0c,True,71,24900688,0.0232,0,21,7,0,"{""snapshot_file"": 71}","{""binary_or_unknown"": 70, ""json_like"": 1}"
0d,True,89,351590576,0.3274,0,34,7,1,"{""snapshot_file"": 89}","{""binary_or_unknown"": 88, ""json_like"": 1}"
0e,True,76,7673984,0.0071,0,32,2,0,"{""snapshot_file"": 76}","{""binary_or_unknown"": 76}"
0f,True,78,14193424,0.0132,0,28,4,0,"{""snapshot_file"": 78}","{""binary_or_unknown"": 78}"
10,True,82,16391888,0.0153,0,32,7,0,"{""snapshot_file"": 82}","{""binary_or_unknown"": 82}"
11,True,72,4010816,0.0037,0,32,0,0,"{""snapshot_file"": 72}","{""binary_or_unknown"": 72}"
12,True,70,11054624,0.0103,0,26,5,0,"{""snapshot_file"": 70}","{""binary_or_unknown"": 69, ""json_like"": 1}"
13,True,64,672623216,0.6264,0,15,3,2,"{""snapshot_file"": 64}","{""binary_or_unknown"": 64}"
14,True,75,362996496,0.3381,0,32,5,1,"{""snapshot_file"": 75}","{""binary_or_unknown"": 75}"
15,True,66,8073840,0.0075,0,26,2,0,"{""snapshot_file"": 66}","{""binary_or_unknown"": 66}"
16,True,74,21883328,0.0204,0,25,3,0,"{""snapshot_file"": 74}","{""binary_or_unknown"": 73, ""json_like"": 1}"
17,True,69,324853712,0.3025,0,30,4,1,"{""snapshot_file"": 69}","{""binary_or_unknown"": 68, ""json_like"": 1}"
18,True,72,20936416,0.0195,0,20,5,0,"{""snapshot_file"": 72}","{""binary_or_unknown"": 71, ""json_like"": 1}"
19,True,104,362312176,0.3374,0,45,9,1,"{""snapshot_file"": 104}","{""binary_or_unknown"": 102, ""json_like"": 2}"
1a,True,61,6290992,0.0059,0,24,2,0,"{""snapshot_file"": 61}","{""binary_or_unknown"": 61}"
1b,True,80,151892944,0.1415,0,33,3,1,"{""snapshot_file"": 80}","{""binary_or_unknown"": 76, ""json_like"": 4}"
1c,True,66,10354544,0.0096,0,29,4,0,"{""snapshot_file"": 66}","{""binary_or_unknown"": 66}"
1d,True,67,325106560,0.3028,0,24,6,1,"{""snapshot_file"": 67}","{""binary_or_unknown"": 67}"
1e,True,73,48987904,0.0456,0,25,6,0,"{""snapshot_file"": 73}","{""binary_or_unknown"": 71, ""json_like"": 2}"
1f,True,65,7488576,0.007,0,32,3,0,"{""snapshot_file"": 65}","{""binary_or_unknown"": 65}"
20,True,79,9631920,0.009,0,34,2,0,"{""snapshot_file"": 79}","{""binary_or_unknown"": 79}"
21,True,84,11775888,0.011,0,35,1,0,"{""snapshot_file"": 84}","{""binary_or_unknown"": 84}"
22,True,74,14444800,0.0135,0,25,4,0,"{""snapshot_file"": 74}","{""binary_or_unknown"": 74}"
23,True,82,316091168,0.2944,0,24,2,1,"{""snapshot_file"": 82}","{""binary_or_unknown"": 81, ""json_like"": 1}"
24,True,57,5195456,0.0048,0,25,1,0,"{""snapshot_file"": 57}","{""binary_or_unknown"": 57}"
25,True,68,6695328,0.0062,0,29,2,0,"{""snapshot_file"": 68}","{""binary_or_unknown"": 68}"
26,True,90,311398384,0.29,0,39,1,1,"{""snapshot_file"": 90}","{""binary_or_unknown"": 89, ""json_like"": 1}"
27,True,71,18220768,0.017,0,28,5,0,"{""snapshot_file"": 71}","{""binary_or_unknown"": 70, ""json_like"": 1}"
28,True,79,352303680,0.3281,0,23,5,1,"{""snapshot_file"": 79}","{""binary_or_unknown"": 79}"
29,True,84,13147200,0.0122,0,35,3,0,"{""snapshot_file"": 84}","{""binary_or_unknown"": 83, ""json_like"": 1}"
2a,True,86,18278960,0.017,0,32,5,0,"{""snapshot_file"": 86}","{""binary_or_unknown"": 86}"
2b,True,72,374905440,0.3492,0,23,5,1,"{""snapshot_file"": 72}","{""binary_or_unknown"": 72}"
2c,True,86,865692528,0.8062,0,37,7,2,"{""snapshot_file"": 86}","{""binary_or_unknown"": 84, ""json_like"": 2}"
2d,True,65,945587264,0.8806,0,29,5,3,"{""snapshot_file"": 65}","{""binary_or_unknown"": 65}"
2e,True,79,11454400,0.0107,0,30,3,0,"{""snapshot_file"": 79}","{""binary_or_unknown"": 79}"
2f,True,76,329406816,0.3068,0,28,3,1,"{""snapshot_file"": 76}","{""binary_or_unknown"": 76}"
30,True,90,1310633872,1.2206,0,30,8,4,"{""snapshot_file"": 90}","{""binary_or_unknown"": 89, ""json_like"": 1}"
31,True,71,327157776,0.3047,0,28,2,1,"{""snapshot_file"": 71}","{""binary_or_unknown"": 71}"
32,True,74,7664480,0.0071,0,28,3,0,"{""snapshot_file"": 74}","{""binary_or_unknown"": 74}"
33,True,68,350849232,0.3268,0,27,3,1,"{""snapshot_file"": 68}","{""binary_or_unknown"": 67, ""json_like"": 1}"
34,True,90,645826944,0.6015,0,29,9,2,"{""snapshot_file"": 90}","{""binary_or_unknown"": 90}"
35,True,77,11128448,0.0104,0,33,4,0,"{""snapshot_file"": 77}","{""binary_or_unknown"": 77}"
36,True,70,9041600,0.0084,0,28,3,0,"{""snapshot_file"": 70}","{""binary_or_unknown"": 70}"
37,True,78,11048624,0.0103,0,29,3,0,"{""snapshot_file"": 78}","{""binary_or_unknown"": 77, ""json_like"": 1}"
38,True,83,323376256,0.3012,0,39,5,1,"{""snapshot_file"": 83}","{""binary_or_unknown"": 82, ""json_like"": 1}"
39,True,84,29518848,0.0275,0,22,4,0,"{""snapshot_file"": 84}","{""binary_or_unknown"": 83, ""json_like"": 1}"
3a,True,80,7446928,0.0069,0,33,1,0,"{""snapshot_file"": 80}","{""binary_or_unknown"": 78, ""json_like"": 2}"
3b,True,67,23701792,0.0221,0,31,4,0,"{""snapshot_file"": 67}","{""binary_or_unknown"": 66, ""json_like"": 1}"
3c,True,83,9342688,0.0087,0,39,3,0,"{""snapshot_file"": 83}","{""binary_or_unknown"": 83}"
3d,True,71,339392288,0.3161,0,21,7,1,"{""snapshot_file"": 71}","{""binary_or_unknown"": 70, ""json_like"": 1}"
3e,True,84,8850032,0.0082,0,38,1,0,"{""snapshot_file"": 84}","{""binary_or_unknown"": 83, ""json_like"": 1}"
3f,True,82,704489088,0.6561,0,22,5,2,"{""snapshot_file"": 82}","{""binary_or_unknown"": 82}"
40,True,68,4833136,0.0045,0,28,0,0,"{""snapshot_file"": 68}","{""binary_or_unknown"": 68}"
41,True,75,315460656,0.2938,0,25,3,1,"{""snapshot_file"": 75}","{""binary_or_unknown"": 75}"
42,True,74,315094512,0.2935,0,30,1,1,"{""snapshot_file"": 74}","{""binary_or_unknown"": 73, ""json_like"": 1}"
43,True,85,350066816,0.326,0,29,4,1,"{""snapshot_file"": 85}","{""binary_or_unknown"": 85}"
44,True,62,14909216,0.0139,0,25,2,0,"{""snapshot_file"": 62}","{""binary_or_unknown"": 60, ""json_like"": 2}"
45,True,97,17572784,0.0164,0,38,4,0,"{""snapshot_file"": 97}","{""binary_or_unknown"": 97}"
46,True,80,26464784,0.0246,0,36,6,0,"{""snapshot_file"": 80}","{""binary_or_unknown"": 79, ""json_like"": 1}"
47,True,72,645807664,0.6015,0,31,3,2,"{""snapshot_file"": 72}","{""binary_or_unknown"": 71, ""json_like"": 1}"
48,True,73,331788368,0.309,0,25,2,1,"{""snapshot_file"": 73}","{""binary_or_unknown"": 73}"
49,True,90,313195648,0.2917,0,36,7,1,"{""snapshot_file"": 90}","{""binary_or_unknown"": 88, ""json_like"": 2}"
4a,True,68,19561696,0.0182,0,28,4,0,"{""snapshot_file"": 68}","{""binary_or_unknown"": 68}"
4b,True,73,19131136,0.0178,0,32,4,0,"{""snapshot_file"": 73}","{""binary_or_unknown"": 73}"
4c,True,90,25631328,0.0239,0,34,4,0,"{""snapshot_file"": 90}","{""binary_or_unknown"": 90}"
4d,True,90,8848096,0.0082,0,36,1,0,"{""snapshot_file"": 90}","{""binary_or_unknown"": 88, ""json_like"": 2}"
4e,True,74,335528784,0.3125,0,32,1,1,"{""snapshot_file"": 74}","{""binary_or_unknown"": 73, ""json_like"": 1}"
4f,True,73,15019392,0.014,0,34,4,0,"{""snapshot_file"": 73}","{""binary_or_unknown"": 71, ""json_like"": 2}"
50,True,65,13861296,0.0129,0,30,3,0,"{""snapshot_file"": 65}","{""binary_or_unknown"": 64, ""json_like"": 1}"
51,True,73,306273856,0.2852,0,31,3,1,"{""snapshot_file"": 73}","{""binary_or_unknown"": 73}"
52,True,83,321730608,0.2996,0,28,5,1,"{""snapshot_file"": 83}","{""binary_or_unknown"": 81, ""json_like"": 2}"
53,True,74,16999728,0.0158,0,30,2,0,"{""snapshot_file"": 74}","{""binary_or_unknown"": 72, ""json_like"": 2}"
54,True,68,7679392,0.0072,0,33,3,0,"{""snapshot_file"": 68}","{""binary_or_unknown"": 67, ""json_like"": 1}"
55,True,75,24449520,0.0228,0,43,4,0,"{""snapshot_file"": 75}","{""binary_or_unknown"": 74, ""json_like"": 1}"
56,True,68,861554240,0.8024,0,21,5,2,"{""snapshot_file"": 68}","{""binary_or_unknown"": 67, ""json_like"": 1}"
57,True,69,7758112,0.0072,0,32,2,0,"{""snapshot_file"": 69}","{""binary_or_unknown"": 69}"
58,True,79,345666640,0.3219,0,29,3,1,"{""snapshot_file"": 79}","{""binary_or_unknown"": 78, ""json_like"": 1}"
59,True,61,326013056,0.3036,0,15,3,1,"{""snapshot_file"": 61}","{""binary_or_unknown"": 61}"
5a,True,90,6778000,0.0063,0,32,2,0,"{""snapshot_file"": 90}","{""binary_or_unknown"": 90}"
5b,True,78,682547360,0.6357,0,26,6,2,"{""snapshot_file"": 78}","{""binary_or_unknown"": 78}"
5c,True,76,22092256,0.0206,0,32,2,0,"{""snapshot_file"": 76}","{""binary_or_unknown"": 75, ""json_like"": 1}"
5d,True,73,31446864,0.0293,0,23,5,0,"{""snapshot_file"": 73}","{""binary_or_unknown"": 73}"
5e,True,79,7410656,0.0069,0,26,1,0,"{""snapshot_file"": 79}","{""binary_or_unknown"": 78, ""json_like"": 1}"
5f,True,72,633663408,0.5901,0,38,4,2,"{""snapshot_file"": 72}","{""binary_or_unknown"": 71, ""json_like"": 1}"
60,True,68,9413632,0.0088,0,26,3,0,"{""snapshot_file"": 68}","{""binary_or_unknown"": 68}"
61,True,83,333046240,0.3102,0,41,4,1,"{""snapshot_file"": 83}","{""binary_or_unknown"": 83}"
62,True,71,10781408,0.01,0,26,3,0,"{""snapshot_file"": 71}","{""binary_or_unknown"": 71}"
63,True,60,7780736,0.0072,0,26,2,0,"{""snapshot_file"": 60}","{""binary_or_unknown"": 60}"
64,True,81,324600112,0.3023,0,33,5,1,"{""snapshot_file"": 81}","{""binary_or_unknown"": 80, ""json_like"": 1}"
65,True,79,960529888,0.8946,0,23,5,3,"{""snapshot_file"": 79}","{""binary_or_unknown"": 79}"
66,True,75,629870928,0.5866,0,37,5,2,"{""snapshot_file"": 75}","{""binary_or_unknown"": 75}"
67,True,77,10903872,0.0102,0,34,2,0,"{""snapshot_file"": 77}","{""binary_or_unknown"": 77}"
68,True,85,680640928,0.6339,0,31,4,2,"{""snapshot_file"": 85}","{""binary_or_unknown"": 85}"
69,True,90,19827504,0.0185,0,41,4,0,"{""snapshot_file"": 90}","{""binary_or_unknown"": 90}"
6a,True,79,14012000,0.013,0,32,3,0,"{""snapshot_file"": 79}","{""binary_or_unknown"": 77, ""json_like"": 2}"
6b,True,78,605545584,0.564,0,22,4,2,"{""snapshot_file"": 78}","{""binary_or_unknown"": 78}"
6c,True,75,8302272,0.0077,0,29,1,0,"{""snapshot_file"": 75}","{""binary_or_unknown"": 75}"
6d,True,86,12119328,0.0113,0,35,2,0,"{""snapshot_file"": 86}","{""binary_or_unknown"": 86}"
6e,True,81,5751120,0.0054,0,40,1,0,"{""snapshot_file"": 81}","{""binary_or_unknown"": 81}"
6f,True,86,10783376,0.01,0,42,1,0,"{""snapshot_file"": 86}","{""binary_or_unknown"": 85, ""json_like"": 1}"
70,True,81,465660656,0.4337,0,31,8,2,"{""snapshot_file"": 81}","{""binary_or_unknown"": 81}"
71,True,78,52083456,0.0485,0,27,4,0,"{""snapshot_file"": 78}","{""binary_or_unknown"": 77, ""json_like"": 1}"
72,True,95,6360592,0.0059,0,36,1,0,"{""snapshot_file"": 95}","{""binary_or_unknown"": 94, ""json_like"": 1}"
73,True,78,14834640,0.0138,0,34,4,0,"{""snapshot_file"": 78}","{""binary_or_unknown"": 78}"
74,True,63,11552560,0.0108,0,20,3,0,"{""snapshot_file"": 63}","{""binary_or_unknown"": 63}"
75,True,78,148499904,0.1383,0,32,1,1,"{""snapshot_file"": 78}","{""binary_or_unknown"": 78}"
76,True,73,220495584,0.2054,0,37,3,1,"{""snapshot_file"": 73}","{""binary_or_unknown"": 72, ""json_like"": 1}"
77,True,75,636956416,0.5932,0,34,4,2,"{""snapshot_file"": 75}","{""binary_or_unknown"": 75}"
78,True,76,14303152,0.0133,0,34,1,0,"{""snapshot_file"": 76}","{""binary_or_unknown"": 76}"
79,True,86,616329808,0.574,0,38,4,2,"{""snapshot_file"": 86}","{""binary_or_unknown"": 86}"
7a,True,72,626332976,0.5833,0,22,6,2,"{""snapshot_file"": 72}","{""binary_or_unknown"": 72}"
7b,True,72,340083760,0.3167,0,34,3,1,"{""snapshot_file"": 72}","{""binary_or_unknown"": 72}"
7c,True,81,5604352,0.0052,0,35,2,0,"{""snapshot_file"": 81}","{""binary_or_unknown"": 81}"
7d,True,85,331285280,0.3085,0,33,5,1,"{""snapshot_file"": 85}","{""binary_or_unknown"": 84, ""json_like"": 1}"
7e,True,76,9215520,0.0086,0,29,3,0,"{""snapshot_file"": 76}","{""binary_or_unknown"": 74, ""json_like"": 2}"
