bucket,is_hex_bucket,file_count,total_size_bytes,total_size_gib,zero_byte_files,small_1kb_or_less,large_1mb_or_more,large_100mb_or_more,category_counts,magic_counts
7f,True,73,562320256,0.5237,0,30,6,2,"{""snapshot_file"": 73}","{""binary_or_unknown"": 73}"
80,True,75,17115840,0.0159,0,31,3,0,"{""snapshot_file"": 75}","{""binary_or_unknown"": 75}"
81,True,87,13639488,0.0127,0,28,3,0,"{""snapshot_file"": 87}","{""binary_or_unknown"": 85, ""json_like"": 2}"
82,True,73,4957904,0.0046,0,30,0,0,"{""snapshot_file"": 73}","{""binary_or_unknown"": 73}"
83,True,84,14411952,0.0134,0,30,6,0,"{""snapshot_file"": 84}","{""binary_or_unknown"": 83, ""json_like"": 1}"
84,True,75,31153920,0.029,0,34,5,0,"{""snapshot_file"": 75}","{""binary_or_unknown"": 75}"
85,True,91,14713840,0.0137,0,40,6,0,"{""snapshot_file"": 91}","{""binary_or_unknown"": 91}"
86,True,63,448363072,0.4176,0,22,4,2,"{""snapshot_file"": 63}","{""binary_or_unknown"": 63}"
87,True,65,357312640,0.3328,0,24,4,1,"{""snapshot_file"": 65}","{""binary_or_unknown"": 65}"
88,True,74,319576976,0.2976,0,30,4,1,"{""snapshot_file"": 74}","{""json_like"": 1, ""binary_or_unknown"": 73}"
89,True,82,320222144,0.2982,0,35,7,1,"{""snapshot_file"": 82}","{""binary_or_unknown"": 82}"
8a,True,82,6607024,0.0062,0,29,2,0,"{""snapshot_file"": 82}","{""binary_or_unknown"": 82}"
8b,True,81,18471104,0.0172,0,40,6,0,"{""snapshot_file"": 81}","{""binary_or_unknown"": 81}"
8c,True,71,18070560,0.0168,0,26,5,0,"{""snapshot_file"": 71}","{""binary_or_unknown"": 71}"
8d,True,70,10022688,0.0093,0,23,2,0,"{""snapshot_file"": 70}","{""binary_or_unknown"": 70}"
8e,True,75,315378656,0.2937,0,28,3,1,"{""snapshot_file"": 75}","{""binary_or_unknown"": 75}"
8f,True,73,24371072,0.0227,0,33,7,0,"{""snapshot_file"": 73}","{""binary_or_unknown"": 73}"
90,True,68,335507632,0.3125,0,29,2,1,"{""snapshot_file"": 68}","{""binary_or_unknown"": 66, ""json_like"": 2}"
91,True,87,21864352,0.0204,0,32,5,0,"{""snapshot_file"": 87}","{""binary_or_unknown"": 84, ""json_like"": 3}"
92,True,76,316570320,0.2948,0,34,1,1,"{""snapshot_file"": 76}","{""binary_or_unknown"": 75, ""json_like"": 1}"
93,True,74,14935840,0.0139,0,29,5,0,"{""snapshot_file"": 74}","{""binary_or_unknown"": 74}"
94,True,83,12681152,0.0118,0,27,3,0,"{""snapshot_file"": 83}","{""binary_or_unknown"": 80, ""json_like"": 3}"
95,True,82,10816496,0.0101,0,23,4,0,"{""snapshot_file"": 82}","{""binary_or_unknown"": 81, ""json_like"": 1}"
96,True,73,597340352,0.5563,0,28,4,2,"{""snapshot_file"": 73}","{""binary_or_unknown"": 73}"
97,True,74,19187808,0.0179,0,28,3,0,"{""snapshot_file"": 74}","{""binary_or_unknown"": 73, ""json_like"": 1}"
98,True,83,307406688,0.2863,0,37,3,1,"{""snapshot_file"": 83}","{""binary_or_unknown"": 83}"
99,True,77,10312384,0.0096,0,27,3,0,"{""snapshot_file"": 77}","{""binary_or_unknown"": 77}"
9a,True,82,29886160,0.0278,0,36,5,0,"{""snapshot_file"": 82}","{""binary_or_unknown"": 81, ""json_like"": 1}"
9b,True,70,626418480,0.5834,0,30,4,2,"{""snapshot_file"": 70}","{""binary_or_unknown"": 69, ""json_like"": 1}"
9c,True,93,343022928,0.3195,0,48,6,1,"{""snapshot_file"": 93}","{""binary_or_unknown"": 93}"
9d,True,79,314541456,0.2929,0,24,3,1,"{""snapshot_file"": 79}","{""binary_or_unknown"": 79}"
9e,True,74,360595888,0.3358,0,31,5,1,"{""snapshot_file"": 74}","{""binary_or_unknown"": 73, ""json_like"": 1}"
9f,True,79,318279376,0.2964,0,39,3,1,"{""snapshot_file"": 79}","{""binary_or_unknown"": 77, ""json_like"": 2}"
a0,True,65,335625568,0.3126,0,28,2,1,"{""snapshot_file"": 65}","{""binary_or_unknown"": 65}"
a1,True,88,6009440,0.0056,0,38,0,0,"{""snapshot_file"": 88}","{""binary_or_unknown"": 88}"
a2,True,72,679217040,0.6326,0,22,3,2,"{""snapshot_file"": 72}","{""binary_or_unknown"": 72}"
a3,True,94,647564656,0.6031,0,42,4,2,"{""snapshot_file"": 94}","{""binary_or_unknown"": 94}"
a4,True,91,329475200,0.3068,0,40,2,1,"{""snapshot_file"": 91}","{""binary_or_unknown"": 89, ""json_like"": 2}"
a5,True,66,9205184,0.0086,0,26,3,0,"{""snapshot_file"": 66}","{""binary_or_unknown"": 66}"
a6,True,77,8963456,0.0083,0,29,2,0,"{""snapshot_file"": 77}","{""binary_or_unknown"": 77}"
a7,True,91,588895312,0.5485,0,38,5,1,"{""snapshot_file"": 91}","{""binary_or_unknown"": 91}"
a8,True,75,321318160,0.2993,0,37,3,1,"{""snapshot_file"": 75}","{""binary_or_unknown"": 75}"
a9,True,91,670922736,0.6248,0,39,4,2,"{""snapshot_file"": 91}","{""binary_or_unknown"": 91}"
aa,True,64,335160976,0.3121,0,25,4,1,"{""snapshot_file"": 64}","{""binary_or_unknown"": 64}"
ab,True,69,377126784,0.3512,0,26,5,1,"{""snapshot_file"": 69}","{""binary_or_unknown"": 69}"
ac,True,69,8003808,0.0075,0,17,2,0,"{""snapshot_file"": 69}","{""binary_or_unknown"": 67, ""json_like"": 2}"
ad,True,84,571600096,0.5323,0,30,7,2,"{""snapshot_file"": 84}","{""binary_or_unknown"": 84}"
ae,True,71,323368240,0.3012,0,39,3,1,"{""snapshot_file"": 71}","{""binary_or_unknown"": 70, ""json_like"": 1}"
af,True,88,635643984,0.592,0,27,5,2,"{""snapshot_file"": 88}","{""binary_or_unknown"": 88}"
b0,True,81,342548304,0.319,0,34,5,1,"{""snapshot_file"": 81}","{""binary_or_unknown"": 81}"
b1,True,81,325532688,0.3032,0,40,3,1,"{""snapshot_file"": 81}","{""binary_or_unknown"": 80, ""json_like"": 1}"
b2,True,76,363526976,0.3386,0,20,5,1,"{""snapshot_file"": 76}","{""binary_or_unknown"": 75, ""json_like"": 1}"
b3,True,78,316284816,0.2946,0,29,5,1,"{""snapshot_file"": 78}","{""binary_or_unknown"": 78}"
b4,True,86,343056000,0.3195,0,34,3,1,"{""snapshot_file"": 86}","{""binary_or_unknown"": 84, ""json_like"": 2}"
b5,True,68,18267104,0.017,0,29,3,0,"{""snapshot_file"": 68}","{""binary_or_unknown"": 67, ""json_like"": 1}"
b6,True,79,8787712,0.0082,0,28,4,0,"{""snapshot_file"": 79}","{""binary_or_unknown"": 79}"
b7,True,91,19555808,0.0182,0,29,2,0,"{""snapshot_file"": 91}","{""binary_or_unknown"": 91}"
b8,True,67,11868528,0.0111,0,21,4,0,"{""snapshot_file"": 67}","{""binary_or_unknown"": 65, ""json_like"": 2}"
b9,True,60,645807408,0.6015,0,15,7,2,"{""snapshot_file"": 60}","{""binary_or_unknown"": 60}"
ba,True,69,7473392,0.007,0,24,2,0,"{""snapshot_file"": 69}","{""binary_or_unknown"": 69}"
bb,True,70,643976128,0.5997,0,26,6,2,"{""snapshot_file"": 70}","{""binary_or_unknown"": 69, ""json_like"": 1}"
bc,True,78,309010640,0.2878,0,32,3,1,"{""snapshot_file"": 78}","{""binary_or_unknown"": 76, ""json_like"": 2}"
bd,True,85,6511456,0.0061,0,39,1,0,"{""snapshot_file"": 85}","{""binary_or_unknown"": 84, ""json_like"": 1}"
be,True,75,7065984,0.0066,0,34,2,0,"{""snapshot_file"": 75}","{""binary_or_unknown"": 75}"
bf,True,96,11573936,0.0108,0,40,4,0,"{""snapshot_file"": 96}","{""binary_or_unknown"": 96}"
c0,True,71,12299920,0.0115,0,19,2,0,"{""snapshot_file"": 71}","{""binary_or_unknown"": 70, ""json_like"": 1}"
c1,True,76,429944720,0.4004,0,27,4,2,"{""snapshot_file"": 76}","{""binary_or_unknown"": 75, ""json_like"": 1}"
c2,True,75,349740640,0.3257,0,36,2,1,"{""snapshot_file"": 75}","{""binary_or_unknown"": 74, ""json_like"": 1}"
c3,True,76,8435952,0.0079,0,36,4,0,"{""snapshot_file"": 76}","{""binary_or_unknown"": 76}"
c4,True,70,7252128,0.0068,0,24,2,0,"{""snapshot_file"": 70}","{""binary_or_unknown"": 70}"
c5,True,60,780956544,0.7273,0,25,6,3,"{""snapshot_file"": 60}","{""binary_or_unknown"": 60}"
c6,True,93,24353408,0.0227,0,43,4,0,"{""snapshot_file"": 93}","{""binary_or_unknown"": 92, ""json_like"": 1}"
c7,True,77,322507152,0.3004,0,29,6,1,"{""snapshot_file"": 77}","{""binary_or_unknown"": 77}"
c8,True,76,6823248,0.0064,0,35,1,0,"{""snapshot_file"": 76}","{""binary_or_unknown"": 75, ""json_like"": 1}"
c9,True,90,337595248,0.3144,0,36,5,1,"{""snapshot_file"": 90}","{""binary_or_unknown"": 90}"
ca,True,87,764101056,0.7116,0,35,6,2,"{""snapshot_file"": 87}","{""binary_or_unknown"": 87}"
cb,True,77,8719920,0.0081,0,33,2,0,"{""snapshot_file"": 77}","{""binary_or_unknown"": 77}"
cc,True,91,324751552,0.3024,0,35,4,1,"{""snapshot_file"": 91}","{""binary_or_unknown"": 91}"
cd,True,67,13492688,0.0126,0,29,2,0,"{""snapshot_file"": 67}","{""binary_or_unknown"": 67}"
ce,True,85,625516288,0.5826,0,41,3,2,"{""snapshot_file"": 85}","{""binary_or_unknown"": 85}"
cf,True,75,4084720,0.0038,0,34,1,0,"{""snapshot_file"": 75}","{""binary_or_unknown"": 73, ""json_like"": 2}"
d0,True,72,324322720,0.302,0,35,4,1,"{""snapshot_file"": 72}","{""binary_or_unknown"": 71, ""json_like"": 1}"
d1,True,84,940419072,0.8758,0,26,8,3,"{""snapshot_file"": 84}","{""binary_or_unknown"": 84}"
d2,True,85,322052880,0.2999,0,41,2,1,"{""snapshot_file"": 85}","{""binary_or_unknown"": 84, ""json_like"": 1}"
d3,True,74,664598896,0.619,0,34,5,2,"{""snapshot_file"": 74}","{""binary_or_unknown"": 73, ""json_like"": 1}"
d4,True,68,25847328,0.0241,0,29,3,0,"{""snapshot_file"": 68}","{""binary_or_unknown"": 67, ""json_like"": 1}"
d5,True,73,9418576,0.0088,0,30,4,0,"{""snapshot_file"": 73}","{""binary_or_unknown"": 73}"
d6,True,78,321050384,0.299,0,29,4,1,"{""snapshot_file"": 78}","{""binary_or_unknown"": 78}"
d7,True,80,15803328,0.0147,0,29,2,0,"{""snapshot_file"": 80}","{""binary_or_unknown"": 79, ""json_like"": 1}"
d8,True,83,53541584,0.0499,0,29,6,0,"{""snapshot_file"": 83}","{""binary_or_unknown"": 82, ""json_like"": 1}"
d9,True,80,348093840,0.3242,0,32,3,1,"{""snapshot_file"": 80}","{""binary_or_unknown"": 79, ""json_like"": 1}"
da,True,67,9747984,0.0091,0,23,3,0,"{""snapshot_file"": 67}","{""binary_or_unknown"": 67}"
db,True,82,8817520,0.0082,0,41,3,0,"{""snapshot_file"": 82}","{""binary_or_unknown"": 81, ""json_like"": 1}"
dc,True,65,361892976,0.337,0,26,4,1,"{""snapshot_file"": 65}","{""binary_or_unknown"": 65}"
dd,True,83,7609152,0.0071,0,28,0,0,"{""snapshot_file"": 83}","{""binary_or_unknown"": 81, ""json_like"": 2}"
de,True,74,8068848,0.0075,0,27,1,0,"{""snapshot_file"": 74}","{""binary_or_unknown"": 74}"
df,True,71,968797712,0.9023,0,28,7,3,"{""snapshot_file"": 71}","{""binary_or_unknown"": 71}"
e0,True,68,628157728,0.585,0,30,4,2,"{""snapshot_file"": 68}","{""binary_or_unknown"": 67, ""json_like"": 1}"
e1,True,83,350473968,0.3264,0,32,5,1,"{""snapshot_file"": 83}","{""binary_or_unknown"": 83}"
e2,True,63,6655216,0.0062,0,31,3,0,"{""snapshot_file"": 63}","{""binary_or_unknown"": 63}"
e3,True,70,17246112,0.0161,0,26,3,0,"{""snapshot_file"": 70}","{""binary_or_unknown"": 69, ""json_like"": 1}"
e4,True,77,333853008,0.3109,0,36,4,1,"{""snapshot_file"": 77}","{""binary_or_unknown"": 76, ""json_like"": 1}"
e5,True,77,350808448,0.3267,0,30,4,1,"{""snapshot_file"": 77}","{""binary_or_unknown"": 77}"
e6,True,79,51212416,0.0477,0,31,6,0,"{""snapshot_file"": 79}","{""binary_or_unknown"": 78, ""json_like"": 1}"
e7,True,82,704288752,0.6559,0,26,5,2,"{""snapshot_file"": 82}","{""binary_or_unknown"": 82}"
e8,True,79,639539584,0.5956,0,34,7,2,"{""snapshot_file"": 79}","{""binary_or_unknown"": 78, ""json_like"": 1}"
e9,True,82,7579888,0.0071,0,37,2,0,"{""snapshot_file"": 82}","{""binary_or_unknown"": 82}"
ea,True,71,197140960,0.1836,0,28,2,1,"{""snapshot_file"": 71}","{""binary_or_unknown"": 71}"
eb,True,71,10174000,0.0095,0,30,4,0,"{""snapshot_file"": 71}","{""binary_or_unknown"": 70, ""json_like"": 1}"
ec,True,78,351426032,0.3273,0,30,5,1,"{""snapshot_file"": 78}","{""binary_or_unknown"": 78}"
ed,True,72,321174000,0.2991,0,24,4,1,"{""snapshot_file"": 72}","{""binary_or_unknown"": 71, ""json_like"": 1}"
ee,True,81,361645840,0.3368,0,33,3,1,"{""snapshot_file"": 81}","{""binary_or_unknown"": 81}"
ef,True,77,24757472,0.0231,0,38,4,0,"{""snapshot_file"": 77}","{""binary_or_unknown"": 77}"
f0,True,80,588062400,0.5477,0,33,8,2,"{""snapshot_file"": 80}","{""binary_or_unknown"": 80}"
f1,True,71,23203024,0.0216,0,24,4,0,"{""snapshot_file"": 71}","{""binary_or_unknown"": 71}"
f2,True,70,333985536,0.311,0,30,4,1,"{""snapshot_file"": 70}","{""binary_or_unknown"": 69, ""json_like"": 1}"
f3,True,89,159979024,0.149,0,31,1,1,"{""snapshot_file"": 89}","{""binary_or_unknown"": 87, ""json_like"": 2}"
f4,True,82,11000256,0.0102,0,35,2,0,"{""snapshot_file"": 82}","{""binary_or_unknown"": 81, ""json_like"": 1}"
f5,True,77,648822784,0.6043,0,33,5,2,"{""snapshot_file"": 77}","{""binary_or_unknown"": 75, ""json_like"": 2}"
f6,True,67,9582112,0.0089,0,27,3,0,"{""snapshot_file"": 67}","{""binary_or_unknown"": 66, ""json_like"": 1}"
f7,True,70,320475456,0.2985,0,30,3,1,"{""snapshot_file"": 70}","{""binary_or_unknown"": 69, ""json_like"": 1}"
f8,True,92,471851056,0.4394,0,36,4,2,"{""snapshot_file"": 92}","{""binary_or_unknown"": 92}"
f9,True,65,12662672,0.0118,0,26,2,0,"{""snapshot_file"": 65}","{""binary_or_unknown"": 63, ""json_like"": 2}"
fa,True,72,9225344,0.0086,0,31,2,0,"{""snapshot_file"": 72}","{""binary_or_unknown"": 72}"
fb,True,88,30088992,0.028,0,32,2,0,"{""snapshot_file"": 88}","{""binary_or_unknown"": 87, ""json_like"": 1}"
fc,True,67,34551056,0.0322,0,29,6,0,"{""snapshot_file"": 67}","{""binary_or_unknown"": 67}"
fd,True,68,6358720,0.0059,0,27,2,0,"{""snapshot_file"": 68}","{""binary_or_unknown"": 68}"
fe,True,59,6566976,0.0061,0,23,2,0,"{""snapshot_file"": 59}","{""binary_or_unknown"": 59}"
ff,True,85,317029280,0.2953,0,37,2,1,"{""snapshot_file"": 85}","{""binary_or_unknown"": 85}"
